time="2024-08-03T12:41:37+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/AI/develop/Docker/docker-compose.yml: `version` is obsolete"
#18 0.985   Downloading Jinja2-2.11.3-py2.py3-none-any.whl (125 kB)
#18 1.067 Collecting Werkzeug<2.0,>=0.15
#18 1.075   Downloading Werkzeug-1.0.1-py2.py3-none-any.whl (298 kB)
#18 1.096 Requirement already satisfied: MarkupSafe>=0.23 in /usr/local/lib/python3.5/dist-packages (from Jinja2<3.0,>=2.10.1->Flask==1.1.4) (1.0)
#18 1.274 Installing collected packages: Werkzeug, Jinja2, itsdangerous, click, Flask
#18 1.274   Attempting uninstall: Werkzeug
#18 1.275     Found existing installation: Werkzeug 0.14.1
#18 1.283     Uninstalling Werkzeug-0.14.1:
#18 1.305       Successfully uninstalled Werkzeug-0.14.1
#18 1.395   Attempting uninstall: Jinja2
#18 1.395     Found existing installation: Jinja2 2.10
#18 1.402     Uninstalling Jinja2-2.10:
#18 1.413       Successfully uninstalled Jinja2-2.10
#18 1.547 Successfully installed Flask-1.1.4 Jinja2-2.11.3 Werkzeug-1.0.1 click-7.1.2 itsdangerous-1.1.0
#18 DONE 1.7s

#13 [backend 4/8] RUN apt-get update && apt-get install -y     build-essential     libpq-dev     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#13 7.257 Selecting previously unselected package libgdbm-compat4:arm64.
#13 7.257 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8410 files and directories currently installed.)
#13 7.259 Preparing to unpack .../libgdbm-compat4_1.19-2_arm64.deb ...
#13 7.260 Unpacking libgdbm-compat4:arm64 (1.19-2) ...
#13 7.271 Selecting previously unselected package libperl5.32:arm64.
#13 7.272 Preparing to unpack .../libperl5.32_5.32.1-4+deb11u3_arm64.deb ...
#13 7.273 Unpacking libperl5.32:arm64 (5.32.1-4+deb11u3) ...
#13 7.538 Selecting previously unselected package perl.
#13 7.538 Preparing to unpack .../perl_5.32.1-4+deb11u3_arm64.deb ...
#13 7.541 Unpacking perl (5.32.1-4+deb11u3) ...
#13 7.562 Selecting previously unselected package liblocale-gettext-perl.
#13 7.562 Preparing to unpack .../liblocale-gettext-perl_1.07-4+b1_arm64.deb ...
#13 7.564 Unpacking liblocale-gettext-perl (1.07-4+b1) ...
#13 7.572 Preparing to unpack .../gpgv_2.2.27-2+deb11u2_arm64.deb ...
#13 7.574 Unpacking gpgv (2.2.27-2+deb11u2) over (2.2.27-2) ...
#13 7.597 Setting up gpgv (2.2.27-2+deb11u2) ...
#13 7.606 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9003 files and directories currently installed.)
#13 7.608 Preparing to unpack .../libtirpc-common_1.3.1-1+deb11u1_all.deb ...
#13 7.612 Unpacking libtirpc-common (1.3.1-1+deb11u1) over (1.3.1-1) ...
#13 7.621 Setting up libtirpc-common (1.3.1-1+deb11u1) ...
#13 7.632 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9003 files and directories currently installed.)
#13 7.635 Preparing to unpack .../libtirpc3_1.3.1-1+deb11u1_arm64.deb ...
#13 7.638 Unpacking libtirpc3:arm64 (1.3.1-1+deb11u1) over (1.3.1-1) ...
#13 7.652 Setting up libtirpc3:arm64 (1.3.1-1+deb11u1) ...
#13 7.662 Selecting previously unselected package sensible-utils.
#13 7.662 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9003 files and directories currently installed.)
#13 7.664 Preparing to unpack .../00-sensible-utils_0.0.14_all.deb ...
#13 7.665 Unpacking sensible-utils (0.0.14) ...
#13 7.673 Selecting previously unselected package bzip2.
#13 7.674 Preparing to unpack .../01-bzip2_1.0.8-4_arm64.deb ...
#13 7.675 Unpacking bzip2 (1.0.8-4) ...
#13 7.684 Selecting previously unselected package manpages.
#13 7.685 Preparing to unpack .../02-manpages_5.10-1_all.deb ...
#13 7.686 Unpacking manpages (5.10-1) ...
#13 7.755 Selecting previously unselected package ucf.
#13 7.756 Preparing to unpack .../03-ucf_3.0043_all.deb ...
#13 7.757 Moving old data out of the way
#13 7.758 Unpacking ucf (3.0043) ...
#13 7.768 Selecting previously unselected package xz-utils.
#13 7.769 Preparing to unpack .../04-xz-utils_5.2.5-2.1~deb11u1_arm64.deb ...
#13 7.770 Unpacking xz-utils (5.2.5-2.1~deb11u1) ...
#13 7.785 Selecting previously unselected package binutils-common:arm64.
#13 7.785 Preparing to unpack .../05-binutils-common_2.35.2-2_arm64.deb ...
#13 7.786 Unpacking binutils-common:arm64 (2.35.2-2) ...
#13 7.943 Selecting previously unselected package libbinutils:arm64.
#13 7.944 Preparing to unpack .../06-libbinutils_2.35.2-2_arm64.deb ...
#13 7.945 Unpacking libbinutils:arm64 (2.35.2-2) ...
#13 7.991 Selecting previously unselected package libctf-nobfd0:arm64.
#13 7.992 Preparing to unpack .../07-libctf-nobfd0_2.35.2-2_arm64.deb ...
#13 7.992 Unpacking libctf-nobfd0:arm64 (2.35.2-2) ...
#13 8.006 Selecting previously unselected package libctf0:arm64.
#13 8.006 Preparing to unpack .../08-libctf0_2.35.2-2_arm64.deb ...
#13 8.008 Unpacking libctf0:arm64 (2.35.2-2) ...
#13 8.018 Selecting previously unselected package binutils-aarch64-linux-gnu.
#13 8.018 Preparing to unpack .../09-binutils-aarch64-linux-gnu_2.35.2-2_arm64.deb ...
#13 8.019 Unpacking binutils-aarch64-linux-gnu (2.35.2-2) ...
#13 8.192 Selecting previously unselected package binutils.
#13 8.192 Preparing to unpack .../10-binutils_2.35.2-2_arm64.deb ...
#13 8.193 Unpacking binutils (2.35.2-2) ...
#13 8.203 Selecting previously unselected package libc-dev-bin.
#13 8.203 Preparing to unpack .../11-libc-dev-bin_2.31-13+deb11u10_arm64.deb ...
#13 8.205 Unpacking libc-dev-bin (2.31-13+deb11u10) ...
#13 8.217 Selecting previously unselected package linux-libc-dev:arm64.
#13 8.218 Preparing to unpack .../12-linux-libc-dev_5.10.221-1_arm64.deb ...
#13 8.219 Unpacking linux-libc-dev:arm64 (5.10.221-1) ...
#13 8.302 Selecting previously unselected package libcrypt-dev:arm64.
#13 8.303 Preparing to unpack .../13-libcrypt-dev_1%3a4.4.18-4_arm64.deb ...
#13 8.305 Unpacking libcrypt-dev:arm64 (1:4.4.18-4) ...
#13 8.319 Selecting previously unselected package libtirpc-dev:arm64.
#13 8.320 Preparing to unpack .../14-libtirpc-dev_1.3.1-1+deb11u1_arm64.deb ...
#13 8.320 Unpacking libtirpc-dev:arm64 (1.3.1-1+deb11u1) ...
#13 8.339 Selecting previously unselected package libnsl-dev:arm64.
#13 8.340 Preparing to unpack .../15-libnsl-dev_1.3.0-2_arm64.deb ...
#13 8.341 Unpacking libnsl-dev:arm64 (1.3.0-2) ...
#13 8.352 Selecting previously unselected package libc6-dev:arm64.
#13 8.352 Preparing to unpack .../16-libc6-dev_2.31-13+deb11u10_arm64.deb ...
#13 8.353 Unpacking libc6-dev:arm64 (2.31-13+deb11u10) ...
#13 8.487 Selecting previously unselected package libisl23:arm64.
#13 8.488 Preparing to unpack .../17-libisl23_0.23-1_arm64.deb ...
#13 8.489 Unpacking libisl23:arm64 (0.23-1) ...
#13 8.538 Selecting previously unselected package libmpfr6:arm64.
#13 8.539 Preparing to unpack .../18-libmpfr6_4.1.0-3_arm64.deb ...
#13 8.540 Unpacking libmpfr6:arm64 (4.1.0-3) ...
#13 8.571 Selecting previously unselected package libmpc3:arm64.
#13 8.572 Preparing to unpack .../19-libmpc3_1.2.0-1_arm64.deb ...
#13 8.573 Unpacking libmpc3:arm64 (1.2.0-1) ...
#13 8.584 Selecting previously unselected package cpp-10.
#13 8.585 Preparing to unpack .../20-cpp-10_10.2.1-6_arm64.deb ...
#13 8.587 Unpacking cpp-10 (10.2.1-6) ...
#13 9.020 Selecting previously unselected package cpp.
#13 9.020 Preparing to unpack .../21-cpp_4%3a10.2.1-1_arm64.deb ...
#13 9.022 Unpacking cpp (4:10.2.1-1) ...
#13 9.033 Selecting previously unselected package libcc1-0:arm64.
#13 9.034 Preparing to unpack .../22-libcc1-0_10.2.1-6_arm64.deb ...
#13 9.036 Unpacking libcc1-0:arm64 (10.2.1-6) ...
#13 9.050 Selecting previously unselected package libgomp1:arm64.
#13 9.050 Preparing to unpack .../23-libgomp1_10.2.1-6_arm64.deb ...
#13 9.051 Unpacking libgomp1:arm64 (10.2.1-6) ...
#13 9.066 Selecting previously unselected package libitm1:arm64.
#13 9.067 Preparing to unpack .../24-libitm1_10.2.1-6_arm64.deb ...
#13 9.068 Unpacking libitm1:arm64 (10.2.1-6) ...
#13 9.083 Selecting previously unselected package libatomic1:arm64.
#13 9.084 Preparing to unpack .../25-libatomic1_10.2.1-6_arm64.deb ...
#13 9.084 Unpacking libatomic1:arm64 (10.2.1-6) ...
#13 9.093 Selecting previously unselected package libasan6:arm64.
#13 9.093 Preparing to unpack .../26-libasan6_10.2.1-6_arm64.deb ...
#13 9.094 Unpacking libasan6:arm64 (10.2.1-6) ...
#13 9.228 Selecting previously unselected package liblsan0:arm64.
#13 9.229 Preparing to unpack .../27-liblsan0_10.2.1-6_arm64.deb ...
#13 9.230 Unpacking liblsan0:arm64 (10.2.1-6) ...
#13 9.287 Selecting previously unselected package libtsan0:arm64.
#13 9.287 Preparing to unpack .../28-libtsan0_10.2.1-6_arm64.deb ...
#13 9.288 Unpacking libtsan0:arm64 (10.2.1-6) ...
#13 9.421 Selecting previously unselected package libubsan1:arm64.
#13 9.422 Preparing to unpack .../29-libubsan1_10.2.1-6_arm64.deb ...
#13 9.423 Unpacking libubsan1:arm64 (10.2.1-6) ...
#13 9.476 Selecting previously unselected package libgcc-10-dev:arm64.
#13 9.477 Preparing to unpack .../30-libgcc-10-dev_10.2.1-6_arm64.deb ...
#13 9.478 Unpacking libgcc-10-dev:arm64 (10.2.1-6) ...
#13 9.558 Selecting previously unselected package gcc-10.
#13 9.559 Preparing to unpack .../31-gcc-10_10.2.1-6_arm64.deb ...
#13 9.560 Unpacking gcc-10 (10.2.1-6) ...
#13 10.40 Selecting previously unselected package gcc.
#13 10.40 Preparing to unpack .../32-gcc_4%3a10.2.1-1_arm64.deb ...
#13 10.40 Unpacking gcc (4:10.2.1-1) ...
#13 10.41 Selecting previously unselected package libstdc++-10-dev:arm64.
#13 10.41 Preparing to unpack .../33-libstdc++-10-dev_10.2.1-6_arm64.deb ...
#13 10.41 Unpacking libstdc++-10-dev:arm64 (10.2.1-6) ...
#13 10.54 Selecting previously unselected package g++-10.
#13 10.54 Preparing to unpack .../34-g++-10_10.2.1-6_arm64.deb ...
#13 10.54 Unpacking g++-10 (10.2.1-6) ...
#13 11.01 Selecting previously unselected package g++.
#13 11.01 Preparing to unpack .../35-g++_4%3a10.2.1-1_arm64.deb ...
#13 11.01 Unpacking g++ (4:10.2.1-1) ...
#13 11.02 Selecting previously unselected package make.
#13 11.02 Preparing to unpack .../36-make_4.3-4.1_arm64.deb ...
#13 11.02 Unpacking make (4.3-4.1) ...
#13 11.05 Selecting previously unselected package libdpkg-perl.
#13 11.05 Preparing to unpack .../37-libdpkg-perl_1.20.13_all.deb ...
#13 11.05 Unpacking libdpkg-perl (1.20.13) ...
#13 11.08 Selecting previously unselected package patch.
#13 11.08 Preparing to unpack .../38-patch_2.7.6-7_arm64.deb ...
#13 11.08 Unpacking patch (2.7.6-7) ...
#13 11.09 Selecting previously unselected package dpkg-dev.
#13 11.09 Preparing to unpack .../39-dpkg-dev_1.20.13_all.deb ...
#13 11.10 Unpacking dpkg-dev (1.20.13) ...
#13 11.16 Selecting previously unselected package build-essential.
#13 11.16 Preparing to unpack .../40-build-essential_12.9_arm64.deb ...
#13 11.16 Unpacking build-essential (12.9) ...
#13 11.17 Selecting previously unselected package libassuan0:arm64.
#13 11.17 Preparing to unpack .../41-libassuan0_2.5.3-7.1_arm64.deb ...
#13 11.17 Unpacking libassuan0:arm64 (2.5.3-7.1) ...
#13 11.18 Selecting previously unselected package gpgconf.
#13 11.18 Preparing to unpack .../42-gpgconf_2.2.27-2+deb11u2_arm64.deb ...
#13 11.19 Unpacking gpgconf (2.2.27-2+deb11u2) ...
#13 11.20 Selecting previously unselected package libksba8:arm64.
#13 11.20 Preparing to unpack .../43-libksba8_1.5.0-3+deb11u2_arm64.deb ...
#13 11.20 Unpacking libksba8:arm64 (1.5.0-3+deb11u2) ...
#13 11.22 Selecting previously unselected package libsasl2-modules-db:arm64.
#13 11.22 Preparing to unpack .../44-libsasl2-modules-db_2.1.27+dfsg-2.1+deb11u1_arm64.deb ...
#13 11.22 Unpacking libsasl2-modules-db:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#13 11.23 Selecting previously unselected package libsasl2-2:arm64.
#13 11.23 Preparing to unpack .../45-libsasl2-2_2.1.27+dfsg-2.1+deb11u1_arm64.deb ...
#13 11.23 Unpacking libsasl2-2:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#13 11.24 Selecting previously unselected package libldap-2.4-2:arm64.
#13 11.24 Preparing to unpack .../46-libldap-2.4-2_2.4.57+dfsg-3+deb11u1_arm64.deb ...
#13 11.25 Unpacking libldap-2.4-2:arm64 (2.4.57+dfsg-3+deb11u1) ...
#13 11.26 Selecting previously unselected package libnpth0:arm64.
#13 11.27 Preparing to unpack .../47-libnpth0_1.6-3_arm64.deb ...
#13 11.27 Unpacking libnpth0:arm64 (1.6-3) ...
#13 11.28 Selecting previously unselected package dirmngr.
#13 11.28 Preparing to unpack .../48-dirmngr_2.2.27-2+deb11u2_arm64.deb ...
#13 11.28 Unpacking dirmngr (2.2.27-2+deb11u2) ...
#13 11.31 Selecting previously unselected package libfakeroot:arm64.
#13 11.31 Preparing to unpack .../49-libfakeroot_1.25.3-1.1_arm64.deb ...
#13 11.31 Unpacking libfakeroot:arm64 (1.25.3-1.1) ...
#13 11.32 Selecting previously unselected package fakeroot.
#13 11.32 Preparing to unpack .../50-fakeroot_1.25.3-1.1_arm64.deb ...
#13 11.32 Unpacking fakeroot (1.25.3-1.1) ...
#13 11.34 Selecting previously unselected package fonts-dejavu-core.
#13 11.34 Preparing to unpack .../51-fonts-dejavu-core_2.37-2_all.deb ...
#13 11.34 Unpacking fonts-dejavu-core (2.37-2) ...
#13 11.41 Selecting previously unselected package fontconfig-config.
#13 11.41 Preparing to unpack .../52-fontconfig-config_2.13.1-4.2_all.deb ...
#13 11.45 Unpacking fontconfig-config (2.13.1-4.2) ...
#13 11.47 Selecting previously unselected package gnupg-l10n.
#13 11.47 Preparing to unpack .../53-gnupg-l10n_2.2.27-2+deb11u2_all.deb ...
#13 11.47 Unpacking gnupg-l10n (2.2.27-2+deb11u2) ...
#13 11.53 Selecting previously unselected package gnupg-utils.
#13 11.53 Preparing to unpack .../54-gnupg-utils_2.2.27-2+deb11u2_arm64.deb ...
#13 11.53 Unpacking gnupg-utils (2.2.27-2+deb11u2) ...
#13 11.57 Selecting previously unselected package gpg.
#13 11.57 Preparing to unpack .../55-gpg_2.2.27-2+deb11u2_arm64.deb ...
#13 11.57 Unpacking gpg (2.2.27-2+deb11u2) ...
#13 11.61 Selecting previously unselected package pinentry-curses.
#13 11.61 Preparing to unpack .../56-pinentry-curses_1.1.0-4_arm64.deb ...
#13 11.61 Unpacking pinentry-curses (1.1.0-4) ...
#13 11.62 Selecting previously unselected package gpg-agent.
#13 11.62 Preparing to unpack .../57-gpg-agent_2.2.27-2+deb11u2_arm64.deb ...
#13 11.62 Unpacking gpg-agent (2.2.27-2+deb11u2) ...
#13 11.64 Selecting previously unselected package gpg-wks-client.
#13 11.65 Preparing to unpack .../58-gpg-wks-client_2.2.27-2+deb11u2_arm64.deb ...
#13 11.70 Unpacking gpg-wks-client (2.2.27-2+deb11u2) ...
#13 11.72 Selecting previously unselected package gpg-wks-server.
#13 11.72 Preparing to unpack .../59-gpg-wks-server_2.2.27-2+deb11u2_arm64.deb ...
#13 11.72 Unpacking gpg-wks-server (2.2.27-2+deb11u2) ...
#13 11.74 Selecting previously unselected package gpgsm.
#13 11.74 Preparing to unpack .../60-gpgsm_2.2.27-2+deb11u2_arm64.deb ...
#13 11.74 Unpacking gpgsm (2.2.27-2+deb11u2) ...
#13 11.76 Selecting previously unselected package gnupg.
#13 11.76 Preparing to unpack .../61-gnupg_2.2.27-2+deb11u2_all.deb ...
#13 11.76 Unpacking gnupg (2.2.27-2+deb11u2) ...
#13 11.79 Selecting previously unselected package libalgorithm-diff-perl.
#13 11.79 Preparing to unpack .../62-libalgorithm-diff-perl_1.201-1_all.deb ...
#13 11.79 Unpacking libalgorithm-diff-perl (1.201-1) ...
#13 11.80 Selecting previously unselected package libalgorithm-diff-xs-perl.
#13 11.80 Preparing to unpack .../63-libalgorithm-diff-xs-perl_0.04-6+b1_arm64.deb ...
#13 11.80 Unpacking libalgorithm-diff-xs-perl (0.04-6+b1) ...
#13 11.81 Selecting previously unselected package libalgorithm-merge-perl.
#13 11.81 Preparing to unpack .../64-libalgorithm-merge-perl_0.08-3_all.deb ...
#13 11.81 Unpacking libalgorithm-merge-perl (0.08-3) ...
#13 11.82 Selecting previously unselected package libbrotli1:arm64.
#13 11.82 Preparing to unpack .../65-libbrotli1_1.0.9-2+b2_arm64.deb ...
#13 11.82 Unpacking libbrotli1:arm64 (1.0.9-2+b2) ...
#13 11.84 Selecting previously unselected package libmd0:arm64.
#13 11.84 Preparing to unpack .../66-libmd0_1.0.3-3_arm64.deb ...
#13 11.84 Unpacking libmd0:arm64 (1.0.3-3) ...
#13 11.85 Selecting previously unselected package libbsd0:arm64.
#13 11.85 Preparing to unpack .../67-libbsd0_0.11.3-1+deb11u1_arm64.deb ...
#13 11.86 Unpacking libbsd0:arm64 (0.11.3-1+deb11u1) ...
#13 11.87 Selecting previously unselected package libpng16-16:arm64.
#13 11.87 Preparing to unpack .../68-libpng16-16_1.6.37-3_arm64.deb ...
#13 11.87 Unpacking libpng16-16:arm64 (1.6.37-3) ...
#13 11.89 Selecting previously unselected package libfreetype6:arm64.
#13 11.89 Preparing to unpack .../69-libfreetype6_2.10.4+dfsg-1+deb11u1_arm64.deb ...
#13 11.89 Unpacking libfreetype6:arm64 (2.10.4+dfsg-1+deb11u1) ...
#13 11.92 Selecting previously unselected package libfontconfig1:arm64.
#13 11.92 Preparing to unpack .../70-libfontconfig1_2.13.1-4.2_arm64.deb ...
#13 11.92 Unpacking libfontconfig1:arm64 (2.13.1-4.2) ...
#13 11.94 Selecting previously unselected package libjpeg62-turbo:arm64.
#13 11.94 Preparing to unpack .../71-libjpeg62-turbo_1%3a2.0.6-4_arm64.deb ...
#13 11.94 Unpacking libjpeg62-turbo:arm64 (1:2.0.6-4) ...
#13 11.95 Selecting previously unselected package libdeflate0:arm64.
#13 11.95 Preparing to unpack .../72-libdeflate0_1.7-1_arm64.deb ...
#13 11.96 Unpacking libdeflate0:arm64 (1.7-1) ...
#13 11.97 Selecting previously unselected package libjbig0:arm64.
#13 11.97 Preparing to unpack .../73-libjbig0_2.1-3.1+b2_arm64.deb ...
#13 11.97 Unpacking libjbig0:arm64 (2.1-3.1+b2) ...
#13 11.98 Selecting previously unselected package libwebp6:arm64.
#13 11.98 Preparing to unpack .../74-libwebp6_0.6.1-2.1+deb11u2_arm64.deb ...
#13 11.98 Unpacking libwebp6:arm64 (0.6.1-2.1+deb11u2) ...
#13 12.00 Selecting previously unselected package libtiff5:arm64.
#13 12.00 Preparing to unpack .../75-libtiff5_4.2.0-1+deb11u5_arm64.deb ...
#13 12.00 Unpacking libtiff5:arm64 (4.2.0-1+deb11u5) ...
#13 12.02 Selecting previously unselected package libxau6:arm64.
#13 12.02 Preparing to unpack .../76-libxau6_1%3a1.0.9-1_arm64.deb ...
#13 12.02 Unpacking libxau6:arm64 (1:1.0.9-1) ...
#13 12.03 Selecting previously unselected package libxdmcp6:arm64.
#13 12.03 Preparing to unpack .../77-libxdmcp6_1%3a1.1.2-3_arm64.deb ...
#13 12.03 Unpacking libxdmcp6:arm64 (1:1.1.2-3) ...
#13 12.04 Selecting previously unselected package libxcb1:arm64.
#13 12.04 Preparing to unpack .../78-libxcb1_1.14-3_arm64.deb ...
#13 12.04 Unpacking libxcb1:arm64 (1.14-3) ...
#13 12.05 Selecting previously unselected package libx11-data.
#13 12.06 Preparing to unpack .../79-libx11-data_2%3a1.7.2-1+deb11u2_all.deb ...
#13 12.06 Unpacking libx11-data (2:1.7.2-1+deb11u2) ...
#13 12.08 Selecting previously unselected package libx11-6:arm64.
#13 12.08 Preparing to unpack .../80-libx11-6_2%3a1.7.2-1+deb11u2_arm64.deb ...
#13 12.08 Unpacking libx11-6:arm64 (2:1.7.2-1+deb11u2) ...
#13 12.12 Selecting previously unselected package libxpm4:arm64.
#13 12.13 Preparing to unpack .../81-libxpm4_1%3a3.5.12-1.1+deb11u1_arm64.deb ...
#13 12.13 Unpacking libxpm4:arm64 (1:3.5.12-1.1+deb11u1) ...
#13 12.14 Selecting previously unselected package libgd3:arm64.
#13 12.14 Preparing to unpack .../82-libgd3_2.3.0-2_arm64.deb ...
#13 12.14 Unpacking libgd3:arm64 (2.3.0-2) ...
#13 12.15 Selecting previously unselected package libc-devtools.
#13 12.15 Preparing to unpack .../83-libc-devtools_2.31-13+deb11u10_arm64.deb ...
#13 12.15 Unpacking libc-devtools (2.31-13+deb11u10) ...
#13 12.17 Selecting previously unselected package libfile-fcntllock-perl.
#13 12.17 Preparing to unpack .../84-libfile-fcntllock-perl_0.22-3+b7_arm64.deb ...
#13 12.17 Unpacking libfile-fcntllock-perl (0.22-3+b7) ...
#13 12.18 Selecting previously unselected package libldap-common.
#13 12.18 Preparing to unpack .../85-libldap-common_2.4.57+dfsg-3+deb11u1_all.deb ...
#13 12.18 Unpacking libldap-common (2.4.57+dfsg-3+deb11u1) ...
#13 12.19 Selecting previously unselected package libpq5:arm64.
#13 12.20 Preparing to unpack .../86-libpq5_13.15-0+deb11u1_arm64.deb ...
#13 12.20 Unpacking libpq5:arm64 (13.15-0+deb11u1) ...
#13 12.21 Selecting previously unselected package libpq-dev.
#13 12.21 Preparing to unpack .../87-libpq-dev_13.15-0+deb11u1_arm64.deb ...
#13 12.22 Unpacking libpq-dev (13.15-0+deb11u1) ...
#13 12.23 Selecting previously unselected package libsasl2-modules:arm64.
#13 12.23 Preparing to unpack .../88-libsasl2-modules_2.1.27+dfsg-2.1+deb11u1_arm64.deb ...
#13 12.24 Unpacking libsasl2-modules:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#13 12.25 Selecting previously unselected package manpages-dev.
#13 12.26 Preparing to unpack .../89-manpages-dev_5.10-1_all.deb ...
#13 12.26 Unpacking manpages-dev (5.10-1) ...
#13 12.40 Setting up libksba8:arm64 (1.5.0-3+deb11u2) ...
#13 12.40 Setting up libxau6:arm64 (1:1.0.9-1) ...
#13 12.40 Setting up manpages (5.10-1) ...
#13 12.41 Setting up perl-modules-5.32 (5.32.1-4+deb11u3) ...
#13 12.41 Setting up libbrotli1:arm64 (1.0.9-2+b2) ...
#13 12.41 Setting up libsasl2-modules:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#13 12.41 Setting up binutils-common:arm64 (2.35.2-2) ...
#13 12.42 Setting up libdeflate0:arm64 (1.7-1) ...
#13 12.42 Setting up linux-libc-dev:arm64 (5.10.221-1) ...
#13 12.42 Setting up libctf-nobfd0:arm64 (2.35.2-2) ...
#13 12.43 Setting up libnpth0:arm64 (1.6-3) ...
#13 12.43 Setting up libassuan0:arm64 (2.5.3-7.1) ...
#13 12.43 Setting up libgomp1:arm64 (10.2.1-6) ...
#13 12.43 Setting up bzip2 (1.0.8-4) ...
#13 12.44 Setting up libldap-common (2.4.57+dfsg-3+deb11u1) ...
#13 12.44 Setting up libjbig0:arm64 (2.1-3.1+b2) ...
#13 12.44 Setting up libfakeroot:arm64 (1.25.3-1.1) ...
#13 12.44 Setting up libasan6:arm64 (10.2.1-6) ...
#13 12.45 Setting up libsasl2-modules-db:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#13 12.45 Setting up fakeroot (1.25.3-1.1) ...
#13 12.45 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#13 12.45 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 12.45 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 12.45 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 12.45 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 12.45 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 12.45 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 12.45 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 12.45 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 12.46 Setting up libtirpc-dev:arm64 (1.3.1-1+deb11u1) ...
#13 12.46 Setting up libjpeg62-turbo:arm64 (1:2.0.6-4) ...
#13 12.46 Setting up libx11-data (2:1.7.2-1+deb11u2) ...
#13 12.47 Setting up make (4.3-4.1) ...
#13 12.47 Setting up libmpfr6:arm64 (4.1.0-3) ...
#13 12.47 Setting up gnupg-l10n (2.2.27-2+deb11u2) ...
#13 12.47 Setting up xz-utils (5.2.5-2.1~deb11u1) ...
#13 12.48 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
